[0m[1mmodule.installer.null_resource.openshift_installer: Refreshing state... [id=4214210772043012991][0m
      [31m-[0m [0m[1m[0mprimary_network_interface_id[0m[0m         = "eni-0d8a573db3c9231c8" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprivate_dns[0m[0m                          = "ip-10-0-12-197.us-east-2.compute.internal" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprivate_ip[0m[0m                           = "10.0.12.197" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mpublic_dns[0m[0m                           = "ec2-3-141-199-200.us-east-2.compute.amazonaws.com" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mpublic_ip[0m[0m                            = "3.141.199.200" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecondary_private_ips[0m[0m                = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_groups[0m[0m                      = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_dest_check[0m[0m                    = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msubnet_id[0m[0m                            = "subnet-06f1ca268fdb05946" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags[0m[0m                                 = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-bootstrap"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags_all[0m[0m                             = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-bootstrap"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtenancy[0m[0m                              = "default" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0muser_data[0m[0m                            = "3361401e1b35163bd9f47d81f8dd962ff773e07f" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mvolume_tags[0m[0m                          = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-bootstrap-vol"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mvpc_security_group_ids[0m[0m               = [
          [31m-[0m [0m"sg-01ca9ed67aadc2a3c",
          [31m-[0m [0m"sg-0a06f4b1c4a6cd7cd",
        ] [90m->[0m [0m[90mnull[0m[0m

      [31m-[0m [0mcapacity_reservation_specification {
          [31m-[0m [0m[1m[0mcapacity_reservation_preference[0m[0m = "open" [90m->[0m [0m[90mnull[0m[0m
        }

      [31m-[0m [0menclave_options {
          [31m-[0m [0m[1m[0menabled[0m[0m = false [90m->[0m [0m[90mnull[0m[0m
        }

      [31m-[0m [0mmetadata_options {
          [31m-[0m [0m[1m[0mhttp_endpoint[0m[0m               = "enabled" [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mhttp_put_response_hop_limit[0m[0m = 1 [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mhttp_tokens[0m[0m                 = "optional" [90m->[0m [0m[90mnull[0m[0m
        }

      [31m-[0m [0mroot_block_device {
          [31m-[0m [0m[1m[0mdelete_on_termination[0m[0m = true [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mdevice_name[0m[0m           = "/dev/xvda" [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mencrypted[0m[0m             = true [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0miops[0m[0m                  = 100 [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mkms_key_id[0m[0m            = "arn:aws:kms:us-east-2:136039713045:key/d1606e11-6e51-4e79-a0b8-60b6e2a6db5f" [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mtags[0m[0m                  = {} [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mthroughput[0m[0m            = 0 [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mvolume_id[0m[0m             = "vol-0709c9748f80da424" [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mvolume_size[0m[0m           = 30 [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mvolume_type[0m[0m           = "gp2" [90m->[0m [0m[90mnull[0m[0m
        }
    }

[1m  # module.bootstrap.aws_lb_target_group_attachment.bootstrap[0][0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_lb_target_group_attachment" "bootstrap" {
      [31m-[0m [0m[1m[0mid[0m[0m               = "arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aint/67004c311407c879-20210611171048460600000006" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtarget_group_arn[0m[0m = "arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aint/67004c311407c879" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtarget_id[0m[0m        = "10.0.12.197" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.bootstrap.aws_lb_target_group_attachment.bootstrap[1][0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_lb_target_group_attachment" "bootstrap" {
      [31m-[0m [0m[1m[0mid[0m[0m               = "arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-sint/ff1344aa41e2d722-20210611171047847300000005" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtarget_group_arn[0m[0m = "arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-sint/ff1344aa41e2d722" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtarget_id[0m[0m        = "10.0.12.197" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.bootstrap.aws_lb_target_group_attachment.bootstrap[2][0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_lb_target_group_attachment" "bootstrap" {
      [31m-[0m [0m[1m[0mid[0m[0m               = "arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aext/a6c97ebddcc11bd0-20210611171049073600000007" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtarget_group_arn[0m[0m = "arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aext/a6c97ebddcc11bd0" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtarget_id[0m[0m        = "10.0.12.197" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.bootstrap.aws_s3_bucket.ignition[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_s3_bucket" "ignition" {
      [31m-[0m [0m[1m[0macl[0m[0m                         = "private" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0marn[0m[0m                         = "arn:aws:s3:::terraform-20210611170912428700000001" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mbucket[0m[0m                      = "terraform-20210611170912428700000001" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mbucket_domain_name[0m[0m          = "terraform-20210611170912428700000001.s3.amazonaws.com" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mbucket_regional_domain_name[0m[0m = "terraform-20210611170912428700000001.s3.us-east-2.amazonaws.com" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mforce_destroy[0m[0m               = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mhosted_zone_id[0m[0m              = "Z2O1EMRO9K5GLX" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                          = "terraform-20210611170912428700000001" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mregion[0m[0m                      = "us-east-2" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mrequest_payer[0m[0m               = "BucketOwner" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags[0m[0m                        = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-bootstrap"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags_all[0m[0m                    = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-bootstrap"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m

      [31m-[0m [0mversioning {
          [31m-[0m [0m[1m[0menabled[0m[0m    = false [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mmfa_delete[0m[0m = false [90m->[0m [0m[90mnull[0m[0m
        }
    }

[1m  # module.bootstrap.aws_s3_bucket_object.ignition[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_s3_bucket_object" "ignition" {
      [31m-[0m [0m[1m[0macl[0m[0m                    = "private" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mbucket[0m[0m                 = "terraform-20210611170912428700000001" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mbucket_key_enabled[0m[0m     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mcontent[0m[0m                = jsonencode(
            {
              [31m-[0m [0mignition = {
                  [31m-[0m [0mversion = "3.1.0"
                }
              [31m-[0m [0mpasswd   = {
                  [31m-[0m [0musers = [
                      [31m-[0m [0m{
                          [31m-[0m [0mname              = "core"
                          [31m-[0m [0msshAuthorizedKeys = [
                              [31m-[0m [0m"ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDUeF3bb9AO4RacoeHNFUA/4+klUGYzXLHkWlezbSiS2DxtCj3mVbt4KdxbaYvW5lGf9B3+mhFqljG9Ieu0tNMRKurwdH2YuDA64u7Em4XbjPEi1+4Y7pQpAbb0I4pQ+gyIr3i9lJVF/STU9L7rkX34vn+pJ4adU1k6BQlaDXz2E1BI3rgrmSeSjcVaCpU0nq2xHtdFtoFiV+6QNjoAdi1WS7M8QbpMe8YVd3W9vMtsQ1QQbp+ADKNRPbQRjfDDPD939M+Z3WifRb2CKGy3tqmiUbIyp4wTxVwcJV9f/1NkpSGg37K7f9cFNAcUDuzr8VTDCwjYkmk6cq0R7T8q+ttxaTS4D2LiBD6r9Q7a0NIXKrxuwQZQiNVfB4gLv4hXio9UWL5qQZQmY2VgiJvBLztSXhkB+cykC9m7Qy9ohoT2TMJGfTT/d4pzgmfW1O+6pFWw2PSgxxeJR7peUAc1oxy3aCEeD6BEqF8NKi1VYb7NlhaGIjIDhNaF+k3idxhXaYYZJWBO11y25mLMCHzxbM0/baojhwZ84HgP9Zp8Y/7MQenduyW8flYmzNT7w6Ywk75iEav7/QSm4cu6eet2X48s43OpfhY5MOmdudtbvlQOOCkvV/S/HBgE6H7z04xarGFIUUfdUrmzD/3YqUfM/pupv6dirFJv2hWRu3cXdUOk1Q== vbudi@us.ibm.com ",
                              [31m-[0m [0m<<-EOT
                                    ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQChtMqCyWxX/mLwVSYr/2FW7Yr5gU9g4g+XtSYH7XNKuQSE5iuCCq55AFeZZ8UJdRbrYTr7bxXOrMmMp5l28QFDwtI2dI/EnaP23ywDpTh+IjrBmURtz5RIpxFQ1T09L/13fmygR2lkM2r6pD3d2WaAbM/HWTAjMjlXYQ6cLrzYBoCYU6BSHgVkHhNX9Wtjd2xE9S/Z/B+gPYw1P3Tps2bNxD91Y4BRECtPJs3FPYfhFK5SEOYu7FC7axOBEJZ5efPugnvdUbvPW+HxmG99qN0ryhibCDPlvZiykTEj3iRJXLFipgmsfUvGBDqldJm/XO4hiOZj8opo/0tNOca09Z3l
                                EOT,
                            ]
                        },
                    ]
                }
              [31m-[0m [0mstorage  = {
                  [31m-[0m [0mfiles = [
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,"
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/etc/containers/registries.conf"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,ewogICJtZXRhZGF0YSI6IHsKICAgICJuYW1lIjogImJvb3RzdHJhcC1maXBzIgogIH0sCiAgInNwZWMiOiB7CiAgICAiY29uZmlnIjogewogICAgICAiaWduaXRpb24iOiB7CiAgICAgICAgInZlcnNpb24iOiAiMy4xLjAiCiAgICAgIH0KICAgIH0sCiAgICAia2VybmVsQXJndW1lbnRzIjogW10sCiAgICAiZmlwcyI6IGZhbHNlCiAgfQp9Cg=="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/etc/ignition-machine-config-encapsulated.json"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mappend    = [
                              [31m-[0m [0m{
                                  [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,VGhpcyBpcyB0aGUgYm9vdHN0cmFwIG5vZGU7IGl0IHdpbGwgYmUgZGVzdHJveWVkIHdoZW4gdGhlIG1hc3RlciBpcyBmdWxseSB1cC4KClRoZSBwcmltYXJ5IHNlcnZpY2VzIGFyZSByZWxlYXNlLWltYWdlLnNlcnZpY2UgZm9sbG93ZWQgYnkgYm9vdGt1YmUuc2VydmljZS4gVG8gd2F0Y2ggdGhlaXIgc3RhdHVzLCBydW4gZS5nLgoKICBqb3VybmFsY3RsIC1iIC1mIC11IHJlbGVhc2UtaW1hZ2Uuc2VydmljZSAtdSBib290a3ViZS5zZXJ2aWNlCg=="
                                },
                            ]
                          [31m-[0m [0mmode      = 420
                          [31m-[0m [0moverwrite = false
                          [31m-[0m [0mpath      = "/etc/motd"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,"
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/etc/pki/ca-trust/source/anchors/ca.crt"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,"
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/etc/profile.d/proxy.sh"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,W01hbmFnZXJdCkRlZmF1bHRFbnZpcm9ubWVudD1HT0RFQlVHPXg1MDlpZ25vcmVDTj0wCg=="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/etc/systemd/system.conf.d/10-default-env-godebug.conf"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,W01hbmFnZXJdCg=="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/etc/systemd/system.conf.d/10-default-env.conf"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,eyJhdXRocyI6eyJjbG91ZC5vcGVuc2hpZnQuY29tIjp7ImF1dGgiOiJiM0JsYm5Ob2FXWjBMWEpsYkdWaGMyVXRaR1YySzNaaWRXUnBkWE14WVdwMGQzUm9jSGwzZDJkcmFHZGhhbkpwYzJad2VqaHBjSGM2TmxWWk1GUXpTRmhQTTB3d1JEYzJTa1JNVURBM1QxSkxUazlNVlVJMVJUaFJPRVF4UVU5VE5Vd3dUa05VTjBWUFVVb3dXVUZFTURRMVdFbE1UMWxNVXc9PSIsImVtYWlsIjoidmJ1ZGlAdXMuaWJtLmNvbSJ9LCJxdWF5LmlvIjp7ImF1dGgiOiJiM0JsYm5Ob2FXWjBMWEpsYkdWaGMyVXRaR1YySzNaaWRXUnBkWE14WVdwMGQzUm9jSGwzZDJkcmFHZGhhbkpwYzJad2VqaHBjSGM2TmxWWk1GUXpTRmhQTTB3d1JEYzJTa1JNVURBM1QxSkxUazlNVlVJMVJUaFJPRVF4UVU5VE5Vd3dUa05VTjBWUFVVb3dXVUZFTURRMVdFbE1UMWxNVXc9PSIsImVtYWlsIjoidmJ1ZGlAdXMuaWJtLmNvbSJ9LCJyZWdpc3RyeS5jb25uZWN0LnJlZGhhdC5jb20iOnsiYXV0aCI6Ik5UTXpNVFk1TlRsOGRXaGpMVEZoU25SM1ZFaFFlVmRYUjB0b1IwRktVa2xUWm5CYU9HbHdWenBsZVVwb1lrZGphVTlwU2xOVmVsVjRUV2xLT1M1bGVVcDZaRmRKYVU5cFNtdGFWMFYzVDFkUk5FMTZUVFZaYWswd1dUSk5lRmxVUVhwT01sVXlXV3BGTlU1SFJUSlphbHBxVG1sS09TNWFXWFU1T0VZME1UZHRkMkpUYWxCcWNYTklWVTFWTjBnd1RtcDVNR1pJYkRFNVpqbDRTMVpyVUhONFRGcFVVVVkzT1d4WlpqbFFORFpUWW5od1dsUkdabmw0VERJNVZ6Tk5hWFpTTVdwRFQwUk1kamN6VDFVNE9HNUZaM0pvWW04MVFucDRkVVpyZW05R01VaHJNWGROT0RsUGRuSkhhbko1Ym1wdWQyZExaMFpOVVUxM1oyTlJjWE5GVDB0dGVFZEVRMkZUUzBOaVUyaE5UblJ4Y1ROM2RucEllV1UwUkd0alQyUnJjbTlGTkUxVlZGZFVYMEZOVEdKS01UbFNUbWRLZVdRdFRHbFFlREpFVjFOMFZXVnVSWFpwVEcxaGFuWlZkVzFsVDNCUlMwMXJOMmxZYUZReVlVMTFURjlzU3pGS1MzQkhWamxwUld4RlJrbFhUVGRFV1c1aWIwcGFPSGs1WTJ0eFVrRnpMVFF4ZDFOdFRubDFhRzlwZERSWE9FZDFkVUp5ZVZadFZGWTNkR05sUzFjelR6aHZkRTVVY0ZreVRscFFjbGRsYVhRNVFuVkNlV3h6UmxSMlUwVk1aSEZZWmxCQlZuSTFSbVZtWnpoTVdGTm9ZazR5VDA5bFNXUmpRbUZDTjB4WmRqRndUbXhvYjNwaWNtcEZOa1JPTFMxclJIVnRUR05sYlhweU5tUmtSalpJVFVZMVlrbGFOVUZHWm1sa1ptY3hjbVYxWjFkeVJ6bGZlSGxYZW04MlRYQTRWMXBrVXpNM2RXVnpTbnBvTjJocFNGVnZUazlEY1ZWNGMxSm1UbGhQYzBKaFEwWm1kMGhaT1hab01WOXZTbFZVZURaUU5URnhOV05QVmtWWFVVNUxkVWR2YlVoMU1uWmFWM2wzVm5oM2FtbGtiemxwWlUxaGIwVnNjM2wxTmxkclJrVmxaalpSZG5OU01YTnFValJEYTFOWmJsUkdkMFYyWm1KdVUzWkVVSGRsVTBseE1rVXpTbGt4VjBGdGRUWjZTalpRYTJSRFZGWllaRmwwVkRSU1JWVnFPVUZVTldkSWJrZFBPVkJuTVVGaGRrUmZVbWhsZGs1MFQzaDNVa1JtU0habWFrUjBTV1JHV0hWUmMwZzBVVE5hU0ZvelNreFdWRVpwTlVZNFVqSkVZMkpFZUdWb1UzaFdWVmRUYVV3emR6VjBNMU5sT0hCMmJ3PT0iLCJlbWFpbCI6InZidWRpQHVzLmlibS5jb20ifSwicmVnaXN0cnkucmVkaGF0LmlvIjp7ImF1dGgiOiJOVE16TVRZNU5UbDhkV2hqTFRGaFNuUjNWRWhRZVZkWFIwdG9SMEZLVWtsVFpuQmFPR2x3VnpwbGVVcG9Za2RqYVU5cFNsTlZlbFY0VFdsS09TNWxlVXA2WkZkSmFVOXBTbXRhVjBWM1QxZFJORTE2VFRWWmFrMHdXVEpOZUZsVVFYcE9NbFV5V1dwRk5VNUhSVEpaYWxwcVRtbEtPUzVhV1hVNU9FWTBNVGR0ZDJKVGFsQnFjWE5JVlUxVk4wZ3dUbXA1TUdaSWJERTVaamw0UzFaclVITjRURnBVVVVZM09XeFpaamxRTkRaVFluaHdXbFJHWm5sNFRESTVWek5OYVhaU01XcERUMFJNZGpjelQxVTRPRzVGWjNKb1ltODFRbnA0ZFVacmVtOUdNVWhyTVhkTk9EbFBkbkpIYW5KNWJtcHVkMmRMWjBaTlVVMTNaMk5SY1hORlQwdHRlRWRFUTJGVFMwTmlVMmhOVG5SeGNUTjNkbnBJZVdVMFJHdGpUMlJyY205Rk5FMVZWRmRVWDBGTlRHSktNVGxTVG1kS2VXUXRUR2xRZURKRVYxTjBWV1Z1UlhacFRHMWhhblpWZFcxbFQzQlJTMDFyTjJsWWFGUXlZVTExVEY5c1N6RktTM0JIVmpscFJXeEZSa2xYVFRkRVdXNWliMHBhT0hrNVkydHhVa0Z6TFRReGQxTnRUbmwxYUc5cGREUlhPRWQxZFVKeWVWWnRWRlkzZEdObFMxY3pUemh2ZEU1VWNGa3lUbHBRY2xkbGFYUTVRblZDZVd4elJsUjJVMFZNWkhGWVpsQkJWbkkxUm1WbVp6aE1XRk5vWWs0eVQwOWxTV1JqUW1GQ04weFpkakZ3VG14b2IzcGljbXBGTmtST0xTMXJSSFZ0VEdObGJYcHlObVJrUmpaSVRVWTFZa2xhTlVGR1ptbGtabWN4Y21WMVoxZHlSemxmZUhsWGVtODJUWEE0VjFwa1V6TTNkV1Z6U25wb04yaHBTRlZ2VGs5RGNWVjRjMUptVGxoUGMwSmhRMFptZDBoWk9YWm9NVjl2U2xWVWVEWlFOVEZ4TldOUFZrVlhVVTVMZFVkdmJVaDFNblphVjNsM1ZuaDNhbWxrYnpscFpVMWhiMFZzYzNsMU5sZHJSa1ZsWmpaUmRuTlNNWE5xVWpSRGExTlpibFJHZDBWMlptSnVVM1pFVUhkbFUwbHhNa1V6U2xreFYwRnRkVFo2U2paUWEyUkRWRlpZWkZsMFZEUlNSVlZxT1VGVU5XZElia2RQT1ZCbk1VRmhka1JmVW1obGRrNTBUM2gzVWtSbVNIWm1ha1IwU1dSR1dIVlJjMGcwVVROYVNGb3pTa3hXVkVacE5VWTRVakpFWTJKRWVHVm9VM2hXVlZkVGFVd3pkelYwTTFObE9IQjJidz09IiwiZW1haWwiOiJ2YnVkaUB1cy5pYm0uY29tIn0sIjEwLjAuMS4xNTE6ODQ0NCI6eyJhdXRoIjoiWVdSdGFXNDZRekJ5SVdGdVpHVnkiLCJlbWFpbCI6InZidWRpQHVzLmlibS5jb20ifX19IAo="
